Subj,Crse,Sec_x,Cap_x,CRN,Title,Days,Time,Instructor,Date (MM/DD),Location
ECS,017,A,120,21623,Data Logic & Computing,TR,01:40 pm-03:00 pm,Patrice A. Koehl (P),01/08-03/15,TBA
ECS,017,A,120,21624,Data Logic & Computing,TR,01:40 pm-03:00 pm,Patrice A. Koehl (P),01/08-03/15,TBA
ECS,020,A,250,21626,Discrete Math for CS,M,08:00 am-08:50 am,TBA,01/08-03/15,TBA
ECS,020,A,250,21627,Discrete Math for CS,TR,03:10 pm-04:30 pm,Vidhyacharan Bhaskar (P),01/08-03/15,TBA
ECS,020,A,250,21628,Discrete Math for CS,TR,03:10 pm-04:30 pm,Vidhyacharan Bhaskar (P),01/08-03/15,TBA
ECS,020,A,250,21629,Discrete Math for CS,TR,03:10 pm-04:30 pm,Vidhyacharan Bhaskar (P),01/08-03/15,TBA
ECS,032A,A,290,21630,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,A,290,21631,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,A,290,21632,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,A,290,21633,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,A,290,21634,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,A,290,21636,Intro to Programming,M,08:00 am-08:50 am,TBA,01/08-03/15,TBA
ECS,032A,A,290,21637,Intro to Programming,M,09:00 am-09:50 am,TBA,01/08-03/15,TBA
ECS,032A,A,290,21638,Intro to Programming,M,10:00 am-10:50 am,TBA,01/08-03/15,TBA
ECS,032A,A,290,44587,Intro to Programming,M,11:00 am-11:50 am,TBA,01/08-03/15,TBA
ECS,032A,A,290,44588,Intro to Programming,M,12:10 pm-01:00 pm,TBA,01/08-03/15,TBA
ECS,032A,A,290,44589,Intro to Programming,M,01:10 pm-02:00 pm,TBA,01/08-03/15,TBA
ECS,032A,B,290,21630,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,B,290,21631,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,B,290,21632,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,B,290,21633,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,B,290,21634,Intro to Programming,MWF,08:00 am-08:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,032A,B,290,21636,Intro to Programming,M,08:00 am-08:50 am,TBA,01/08-03/15,TBA
ECS,032A,B,290,21637,Intro to Programming,M,09:00 am-09:50 am,TBA,01/08-03/15,TBA
ECS,032A,B,290,21638,Intro to Programming,M,10:00 am-10:50 am,TBA,01/08-03/15,TBA
ECS,032A,B,290,44587,Intro to Programming,M,11:00 am-11:50 am,TBA,01/08-03/15,TBA
ECS,032A,B,290,44588,Intro to Programming,M,12:10 pm-01:00 pm,TBA,01/08-03/15,TBA
ECS,032A,B,290,44589,Intro to Programming,M,01:10 pm-02:00 pm,TBA,01/08-03/15,TBA
ECS,032B,A,250,21639,Intro to Data Structures,MWF,10:00 am-10:50 am,Edwin A. Solares (P),01/08-03/15,TBA
ECS,032B,A,250,21640,Intro to Data Structures,MWF,10:00 am-10:50 am,Edwin A. Solares (P),01/08-03/15,TBA
ECS,032B,A,250,21641,Intro to Data Structures,MWF,10:00 am-10:50 am,Edwin A. Solares (P),01/08-03/15,TBA
ECS,032B,A,250,21642,Intro to Data Structures,MWF,10:00 am-10:50 am,Edwin A. Solares (P),01/08-03/15,TBA
ECS,032B,A,250,21643,Intro to Data Structures,MWF,10:00 am-10:50 am,Edwin A. Solares (P),01/08-03/15,TBA
ECS,034,0,60,44676,Dev in UNIX & C++,TR,12:10 pm-01:30 pm,Christopher J. Nitta (P),01/08-03/15,TBA
ECS,036A,0,220,21644,Programming & Prob Solve,MWF,11:00 am-11:50 am,Matthew F. Butner (P),01/08-03/15,TBA
ECS,036B,A,220,21645,Object-Oriented Program,M,04:10 pm-05:00 pm,TBA,01/08-03/15,TBA
ECS,036B,A,220,21646,Object-Oriented Program,TR,10:30 am-11:50 am,Francois Gygi (P),01/08-03/15,TBA
ECS,036B,A,220,21647,Object-Oriented Program,TR,10:30 am-11:50 am,Francois Gygi (P),01/08-03/15,TBA
ECS,036B,A,220,21648,Object-Oriented Program,TR,10:30 am-11:50 am,Francois Gygi (P),01/08-03/15,TBA
ECS,036C,A,190,21649,Data Structures,MWF,02:10 pm-03:00 pm,Edwin A. Solares (P),01/08-03/15,TBA
ECS,036C,A,190,21650,Data Structures,MWF,02:10 pm-03:00 pm,Edwin A. Solares (P),01/08-03/15,TBA
ECS,036C,A,190,21651,Data Structures,MWF,02:10 pm-03:00 pm,Edwin A. Solares (P),01/08-03/15,TBA
ECS,050,0,125,21652,Machine Dependent Prog,MWF,01:10 pm-02:00 pm,Matthew F. Butner (P),01/08-03/15,TBA
ECS,098,0,119,21691,Directed Gp Study,W,07:10 pm-08:00 pm,Mohammad Sadoghi Hamedani (P),01/08-03/15,KEMPER 01065
ECS,098,0,119,21711,Directed Gp Study, ,TBA,Mohammad Sadoghi Hamedani (P),01/08-03/15,TBA
ECS,116,0,120,44607,Databases for Non-Majors,TR,09:00 am-10:20 am,. The Staff (P),01/08-03/15,TBA
ECS,120,A,175,21771,Theory Computation,TR,12:10 pm-01:30 pm,David S. Doty (P),01/08-03/15,TBA
ECS,120,A,175,21772,Theory Computation,TR,12:10 pm-01:30 pm,David S. Doty (P),01/08-03/15,TBA
ECS,120,A,175,21773,Theory Computation,TR,12:10 pm-01:30 pm,David S. Doty (P),01/08-03/15,TBA
ECS,122A,A,250,21774,Algorithm Design & Anyls,TR,04:40 pm-06:00 pm,Yelena A. Frid (P),01/08-03/15,TBA
ECS,122A,A,250,21775,Algorithm Design & Anyls,M,05:10 pm-06:00 pm,TBA,01/08-03/15,TBA
ECS,122A,A,250,21776,Algorithm Design & Anyls,M,11:00 am-11:50 am,TBA,01/08-03/15,TBA
ECS,122A,A,250,21777,Algorithm Design & Anyls,TR,04:40 pm-06:00 pm,Yelena A. Frid (P),01/08-03/15,TBA
ECS,122A,A,250,21778,Algorithm Design & Anyls,TR,04:40 pm-06:00 pm,Yelena A. Frid (P),01/08-03/15,TBA
ECS,122B,A,150,21779,Algorithm Design & Anlys,MWF,11:00 am-11:50 am,Setareh Rafatirad (P),01/08-03/15,TBA
ECS,122B,A,150,21780,Algorithm Design & Anlys,MWF,11:00 am-11:50 am,Setareh Rafatirad (P),01/08-03/15,TBA
ECS,122B,A,150,21781,Algorithm Design & Anlys,MWF,11:00 am-11:50 am,Setareh Rafatirad (P),01/08-03/15,TBA
ECS,129,0,85,44613,Comp Structural Bioinfo,TR,09:00 am-10:20 am,Patrice A. Koehl (P),01/08-03/15,TBA
ECS,132,A,125,21783,Prob & Sta Model for CS,M,10:00 am-10:50 am,TBA,01/08-03/15,TBA
ECS,132,A,125,21784,Prob & Sta Model for CS,TR,06:10 pm-07:30 pm,Yelena A. Frid (P),01/08-03/15,TBA
ECS,140A,0,195,21785,Programming Languages,TR,10:30 am-11:50 am,Aditya V. Thakur (P),01/08-03/15,TBA
ECS,150,0,198,21786,Operating Systems,MWF,12:10 pm-01:00 pm,Joel Porquet (P),01/08-03/15,TBA
ECS,152A,A,168,44817,Computer Networks,TR,01:30 pm-02:50 pm,Chen-Nee Chuah (P),01/08-03/15,TBA
ECS,152A,A,168,44818,Computer Networks,TR,01:30 pm-02:50 pm,Chen-Nee Chuah (P),01/08-03/15,TBA
ECS,152A,A,168,44819,Computer Networks,TR,01:30 pm-02:50 pm,Chen-Nee Chuah (P),01/08-03/15,TBA
ECS,154A,0,190,21790,Computer Architecture,TR,01:40 pm-03:00 pm,Matthew K. Farrens (P),01/08-03/15,TBA
ECS,154B,0,75,21791,Computer Architecture,MWF,03:10 pm-04:00 pm,Jason G. Lowe-Power (P),01/08-03/15,TBA
ECS,160,0,95,21792,Software Engineering,MWF,09:00 am-09:50 am,Daryl P. Posnett (P),01/08-03/15,TBA
ECS,163,0,75,44620,Information Interfaces,MWF,03:10 pm-04:00 pm,TBA,01/08-03/15,TBA
ECS,164,0,150,21793,Human-Computer Inter,TR,12:10 pm-01:30 pm,Hao-Chuan Wang (P),01/08-03/15,TBA
ECS,165A,A,150,21794,Database Systems,M,01:10 pm-02:00 pm,TBA,01/08-03/15,TBA
ECS,165A,A,150,21795,Database Systems,TR,10:30 am-11:50 am,Mohammad Sadoghi Hamedani (P),01/08-03/15,TBA
ECS,165A,A,150,21796,Database Systems,TR,10:30 am-11:50 am,Mohammad Sadoghi Hamedani (P),01/08-03/15,TBA
ECS,170,0,150,21797,Artificial Intelligence,MWF,02:10 pm-03:00 pm,Ian N. Davidson (P),01/08-03/15,TBA
ECS,188,0,60,21798,Ethics in an Age of Tech,MWF,01:10 pm-02:00 pm,Kurt P. Eiselt (P),01/08-03/15,TBA
ECS,188,0,60,21799,Ethics in an Age of Tech,MWF,04:10 pm-05:00 pm,Muhammad Zubair Shafiq (P),01/08-03/15,TBA
ECS,189A,0,150,21800,Computer Science Theory,MWF,10:00 am-10:50 am,Isaac H. Kim (P),01/08-03/15,TBA
ECS,189A,0,150,44621,Computer Science Theory,MWF,12:10 pm-01:00 pm,Slobodan Mitrovic (P),01/08-03/15,TBA
ECS,189E,0,75,44622,Software Engineering,MWF,08:00 am-08:50 am,Samuel T. King (P),01/08-03/15,TBA
ECS,189G,0,65,21801,Artificial Intelligence,MWF,05:10 pm-06:00 pm,Jiawei Zhang (P),01/08-03/15,TBA
ECS,189L,0,75,44624,Computer Science,TR,01:40 pm-03:00 pm,Joshua A. Mccoy (P),01/08-03/15,TBA
ECS,193A,0,99,21806,Capstone Project,TR,01:40 pm-03:00 pm,Christopher J. Nitta (P),01/08-03/15,TBA
ECS,199FA,0,99,21925,Student-Taught Course De, ,TBA,Muhammad Zubair Shafiq (P),01/08-03/15,TBA
